14.29,80.00
17.86,83.33
21.43,40.00
25.00,38.89
28.57,14.81
32.14,9.68
35.71,5.95
39.29,6.01
42.86,5.53
46.43,5.53
50.00,5.28
53.57,5.47
57.14,3.48
60.71,3.60
64.29,3.40
67.86,3.50
71.43,3.41
75.00,3.27
78.57,3.35
82.14,3.43
85.71,3.20
89.29,3.14
92.86,3.21
96.43,2.98
100.00,2.69
Tabela,2006.88
Revocação,Precisão
0.00,100.00
10.00,75.00
20.00,40.00
30.00,9.68
40.00,5.53
50.00,5.47
60.00,3.60
70.00,3.41
80.00,3.43
90.00,3.21
100.00,2.69



Consulta Num,82

Pontos
Revocação,Precisão
1.61,50.00
3.23,66.67
4.84,25.00
6.45,16.67
8.06,19.23
9.68,20.69
11.29,18.92
12.90,16.00
14.52,16.07
16.13,14.93
17.74,13.92
19.35,13.33
20.97,10.40
22.58,9.79
24.19,8.52
25.81,8.60
27.42,8.95
29.03,9.42
30.65,9.74
32.26,9.35
33.87,9.09
35.48,8.87
37.10,8.75
38.71,9.09
40.32,9.43
41.94,9.56
43.55,9.78
45.16,9.24
46.77,9.48
48.39,9.38
50.00,8.96
51.61,8.91
53.23,8.13
54.84,8.29
56.45,8.24
58.06,8.41
59.68,7.43
61.29,7.57
62.90,7.65
64.52,7.33
66.13,7.24
67.74,6.97
69.35,7.03
70.97,7.14
72.58,7.10
74.19,6.45
75.81,6.55
77.42,6.57
79.03,6.62
80.65,6.56
82.26,6.60
83.87,6.69
85.48,6.68
87.10,6.78
88.71,6.17
90.32,6.12
91.94,6.04
93.55,5.79
95.16,5.89
96.77,5.44
98.39,4.99
100.00,5.04
Tabela,1123.27
Revocação,Precisão
0.00,50.00
10.00,18.92
20.00,10.40
30.00,9.74
40.00,9.43
50.00,8.91
60.00,7.57
70.00,7.14
80.00,6.56
90.00,6.12
100.00,5.04



Consulta Num,83

Pontos
Revocação,Precisão
3.13,100.00
6.25,100.00
9.38,37.50
12.50,44.44
15.63,31.25
18.75,21.43
21.88,20.00
25.00,16.67
28.13,18.37
31.25,19.23
34.38,20.37
37.50,20.69
40.63,18.57
43.75,16.87
46.88,12.40
50.00,12.60
53.13,12.14
56.25,11.92
59.38,9.36
62.50,9.17
65.63,8.17
68.75,7.83
71.88,7.49
75.00,7.50
78.13,5.88
81.25,4.52
84.38,4.52
87.50,4.35
90.63,3.56
93.75,3.66
96.88,3.35
100.00,2.99
Tabela,1910.84
Revocação,Precisão
0.00,100.00
10.00,44.44
20.00,20.00
30.00,19.23
40.00,18.57
50.00,12.60
60.00,9.17
70.00,7.49
80.00,4.52
90.00,3.56
100.00,2.99



Consulta Num,84

Pontos
Revocação,Precisão
6.25,100.00
12.50,100.00
18.75,75.00
25.00,66.67
31.25,55.56
37.50,54.55
43.75,46.67
50.00,47.06
56.25,50.00
62.50,37.04
68.75,15.94
75.00,14.12
81.25,4.29
87.50,3.77
93.75,1.63
100.00,1.64
Tabela,4238.38
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,66.67
30.00,55.56
40.00,46.67
50.00,47.06
60.00,37.04
70.00,14.12
80.00,4.29
90.00,1.63
100.00,1.64



Consulta Num,85

Pontos
Revocação,Precisão
3.23,16.67
6.45,5.00
9.68,7.32
12.90,9.52
16.13,4.76
19.35,5.22
22.58,4.29
25.81,4.55
29.03,4.19
32.26,4.46
35.48,4.53
38.71,4.43
41.94,4.26
45.16,4.58
48.39,4.76
51.61,3.70
54.84,3.88
58.06,4.08
61.29,3.75
64.52,3.83
67.74,3.63
70.97,3.42
74.19,3.36
77.42,3.23
80.65,3.16
83.87,3.23
87.10,3.32
90.32,3.38
93.55,3.07
96.77,2.71
Tabela,483.00
Revocação,Precisão
0.00,16.67
10.00,9.52
20.00,4.29
30.00,4.46
40.00,4.26
50.00,3.70
60.00,3.75
70.00,3.42
80.00,3.16
90.00,3.38
100.00,0.00



Consulta Num,86

Pontos
Revocação,Precisão
2.13,50.00
4.26,50.00
6.38,37.50
8.51,44.44
10.64,45.45
12.77,42.86
14.89,46.67
17.02,42.11
19.15,32.14
21.28,31.25
23.40,31.43
25.53,33.33
27.66,28.89
29.79,30.43
31.91,31.91
34.04,32.00
36.17,22.67
38.30,21.18
40.43,21.11
42.55,21.74
44.68,21.21
46.81,21.36
48.94,19.83
51.06,18.46
53.19,16.67
55.32,17.11
57.45,15.70
59.57,13.15
61.70,10.66
63.83,10.71
65.96,10.47
68.09,8.49
70.21,8.59
72.34,8.00
74.47,6.74
76.60,6.87
78.72,6.09
80.85,6.05
82.98,5.52
85.11,5.52
87.23,5.47
89.36,5.53
91.49,5.44
93.62,4.60
95.74,4.26
97.87,4.13
100.00,3.87
Tabela,2058.77
Revocação,Precisão
0.00,50.00
10.00,45.45
20.00,31.25
30.00,31.91
40.00,21.11
50.00,18.46
60.00,10.66
70.00,8.59
80.00,6.05
90.00,5.44
100.00,3.87



Consulta Num,87

Pontos
Revocação,Precisão
2.63,5.56
5.26,10.53
7.89,14.29
10.53,17.39
13.16,11.63
15.79,11.76
18.42,10.00
21.05,6.78
23.68,7.03
26.32,5.92
28.95,6.40
31.58,5.94
34.21,5.51
36.84,5.86
39.47,5.84
42.11,4.51
44.74,4.68
47.37,4.95
50.00,5.00
52.63,4.89
55.26,4.92
57.89,3.08
60.53,3.18
63.16,3.14
65.79,3.18
68.42,3.06
71.05,2.97
73.68,3.06
76.32,3.01
78.95,3.02
81.58,2.99
84.21,3.02
86.84,3.05
89.47,3.13
92.11,2.93
94.74,2.99
97.37,3.06
100.00,3.08
Tabela,560.08
Revocação,Precisão
0.00,5.56
10.00,17.39
20.00,6.78
30.00,5.94
40.00,4.51
50.00,5.00
60.00,3.18
70.00,2.97
80.00,2.99
90.00,2.93
100.00,3.08



Consulta Num,88

Pontos
Revocação,Precisão
7.14,50.00
14.29,40.00
21.43,21.43
28.57,14.29
35.71,11.36
42.86,2.53
50.00,2.86
57.14,2.48
64.29,1.48
71.43,1.13
78.57,1.07
85.71,1.14
92.86,1.13
100.00,1.21
Tabela,1086.62
Revocação,Precisão
0.00,50.00
10.00,40.00
20.00,21.43
30.00,11.36
40.00,2.53
50.00,2.86
60.00,1.48
70.00,1.13
80.00,1.14
90.00,1.13
100.00,1.21



Consulta Num,89

Pontos
Revocação,Precisão
5.88,100.00
11.76,66.67
17.65,75.00
23.53,66.67
29.41,71.43
35.29,75.00
41.18,70.00
47.06,72.73
52.94,42.86
58.82,24.39
64.71,16.92
70.59,14.63
76.47,14.61
82.35,12.61
88.24,4.90
94.12,4.11
100.00,3.66
Tabela,4213.05
Revocação,Precisão
0.00,100.00
10.00,66.67
20.00,66.67
30.00,75.00
40.00,70.00
50.00,42.86
60.00,16.92
70.00,14.63
80.00,12.61
90.00,4.11
100.00,3.66



Consulta Num,90

Pontos
Revocação,Precisão
3.57,100.00
7.14,100.00
10.71,100.00
14.29,100.00
17.86,100.00
21.43,100.00
25.00,100.00
28.57,100.00
32.14,100.00
35.71,90.91
39.29,91.67
42.86,85.71
46.43,86.67
50.00,82.35
53.57,83.33
57.14,72.73
60.71,51.52
64.29,40.91
67.86,32.76
71.43,28.17
75.00,25.00
78.57,18.33
82.14,15.23
85.71,15.58
89.29,10.20
92.86,6.67
96.43,6.24
100.00,2.71
Tabela,6219.87
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,100.00
30.00,100.00
40.00,85.71
50.00,83.33
60.00,51.52
70.00,28.17
80.00,15.23
90.00,6.67
100.00,2.71



Consulta Num,91

Pontos
Revocação,Precisão
0.33,100.00
0.66,100.00
0.99,75.00
1.32,80.00
1.64,83.33
1.97,85.71
2.30,87.50
2.63,72.73
2.96,50.00
3.29,50.00
3.62,47.83
3.95,48.00
4.28,50.00
4.61,42.42
4.93,39.47
5.26,36.36
5.59,36.17
5.92,36.73
6.25,36.54
6.58,33.90
6.91,35.00
7.24,36.07
7.57,34.85
7.89,34.78
8.22,34.25
8.55,34.21
8.88,35.06
9.21,29.79
9.54,28.16
9.87,27.03
10.20,26.05
10.53,25.40
10.86,25.78
11.18,25.95
11.51,26.52
11.84,26.47
12.17,26.81
12.50,27.34
12.83,27.27
13.16,27.40
13.49,27.89
13.82,28.38
14.14,28.86
14.47,29.33
14.80,29.22
15.13,29.68
15.46,28.31
15.79,28.40
16.12,28.32
16.45,28.09
16.78,28.33
17.11,28.11
17.43,28.04
17.76,28.27
18.09,28.65
18.42,28.43
18.75,28.36
19.08,28.43
19.41,28.78
19.74,28.71
20.07,28.77
20.39,28.57
20.72,28.64
21.05,28.83
21.38,28.89
21.71,29.20
22.04,29.13
22.37,28.81
22.70,27.94
23.03,28.23
23.36,27.84
23.68,27.48
24.01,27.55
24.34,27.41
24.67,26.32
25.00,25.76
25.33,25.93
25.66,25.91
25.99,26.07
26.32,26.06
26.64,26.30
26.97,26.11
27.30,26.10
27.63,26.17
27.96,25.37
28.29,24.36
28.62,24.58
28.95,24.58
29.28,24.52
29.61,24.59
29.93,24.80
30.26,24.86
30.59,25.07
30.92,25.13
31.25,25.13
31.58,25.33
31.91,25.19
32.24,24.94
32.57,24.87
32.89,24.81
33.22,24.88
33.55,24.88
33.88,24.76
34.21,24.53
34.54,24.71
34.87,24.54
35.20,24.49
35.53,24.60
35.86,24.55
36.18,24.72
36.51,24.72
36.84,24.89
37.17,25.06
37.50,25.17
37.83,25.33
38.16,25.27
38.49,25.43
38.82,25.49
39.14,25.21
39.47,25.26
39.80,25.42
40.13,25.42
40.46,25.31
40.79,25.36
41.12,25.30
41.45,25.30
41.78,25.45
42.11,25.60
42.43,25.65
42.76,25.79
43.09,25.94
43.42,25.88
43.75,25.98
44.08,26.12
44.41,26.11
44.74,26.00
45.07,26.05
45.39,25.94
45.72,25.84
46.05,25.78
46.38,25.92
46.71,25.77
47.04,25.91
47.37,25.81
47.70,25.94
48.03,25.30
48.36,25.43
48.68,25.52
49.01,25.65
49.34,25.68
49.67,25.81
50.00,25.68
50.33,25.76
50.66,25.58
50.99,25.70
51.32,25.66
51.64,25.28
51.97,24.80
52.30,24.92
52.63,25.04
52.96,25.08
53.29,25.19
53.62,25.19
53.95,25.27
54.28,25.23
54.61,25.30
54.93,25.26
55.26,25.30
55.59,25.34
55.92,25.37
56.25,25.45
56.58,25.37
56.91,25.48
57.24,25.59
57.57,25.14
57.89,25.18
58.22,25.29
58.55,25.36
58.88,25.14
59.21,25.03
59.54,25.03
59.87,25.00
60.20,25.07
60.53,25.03
60.86,24.87
61.18,24.67
61.51,24.54
61.84,24.48
62.17,24.14
62.50,24.23
62.83,24.12
63.16,24.06
63.49,24.09
63.82,23.80
64.14,23.49
64.47,23.28
64.80,23.37
65.13,23.40
65.46,23.38
65.79,23.47
66.12,23.37
66.45,23.46
66.78,23.31
67.11,23.37
67.43,23.24
67.76,23.28
68.09,23.34
68.42,23.32
68.75,22.77
69.08,22.85
69.41,22.79
69.74,22.82
70.07,22.88
70.39,22.81
70.72,22.80
71.05,22.88
71.38,22.89
71.71,22.73
72.04,22.81
72.37,22.87
72.70,22.93
73.03,23.01
73.36,22.99
73.68,23.05
74.01,23.03
74.34,23.08
74.67,23.12
75.00,23.19
75.33,23.25
75.66,23.26
75.99,23.33
76.32,23.41
76.64,23.49
76.97,23.56
77.30,23.52
77.63,23.60
77.96,23.65
78.29,23.61
78.62,23.64
78.95,23.72
79.28,23.65
79.61,23.68
79.93,23.71
80.26,23.76
80.59,23.81
80.92,23.81
81.25,23.84
81.58,23.85
81.91,23.92
82.24,23.99
82.57,24.02
82.89,24.09
83.22,24.14
83.55,24.01
83.88,23.92
84.21,23.93
84.54,23.93
84.87,23.91
85.20,23.74
85.53,23.81
85.86,23.84
86.18,23.91
86.51,23.97
86.84,24.00
87.17,23.98
87.50,24.05
87.83,23.97
88.16,23.99
88.49,24.02
88.82,24.09
89.14,24.05
89.47,24.05
89.80,24.10
90.13,24.14
90.46,24.21
90.79,24.21
91.12,24.28
91.45,24.22
91.78,24.24
92.11,24.26
92.43,24.27
92.76,24.29
93.09,24.19
93.42,24.07
93.75,24.09
94.08,24.11
94.41,24.14
94.74,24.16
95.07,24.22
95.39,24.23
95.72,24.17
96.05,24.23
96.38,24.28
96.71,24.30
97.04,24.36
97.37,24.36
97.70,24.30
98.03,24.31
98.36,24.37
98.68,24.43
99.01,24.45
99.34,24.49
99.67,24.49
100.00,24.54
Tabela,2888.96
Revocação,Precisão
0.00,100.00
10.00,26.05
20.00,28.77
30.00,24.86
40.00,25.42
50.00,25.68
60.00,25.07
70.00,22.88
80.00,23.76
90.00,24.14
100.00,24.54



Consulta Num,92

Pontos
Revocação,Precisão
0.93,50.00
1.85,22.22
2.78,30.00
3.70,30.77
4.63,33.33
5.56,28.57
6.48,30.43
7.41,33.33
8.33,36.00
9.26,38.46
10.19,40.74
11.11,42.86
12.04,43.33
12.96,45.16
13.89,46.88
14.81,42.11
15.74,41.46
16.67,42.86
17.59,44.19
18.52,45.45
19.44,46.67
20.37,47.83
21.30,41.82
22.22,42.11
23.15,39.68
24.07,40.00
25.00,39.71
25.93,38.89
26.85,38.16
27.78,36.14
28.70,34.07
29.63,30.77
30.56,26.40
31.48,26.98
32.41,24.14
33.33,23.38
34.26,23.87
35.19,23.46
36.11,23.35
37.04,20.10
37.96,19.62
38.89,19.09
39.81,18.78
40.74,18.64
41.67,18.67
42.59,19.01
43.52,18.80
44.44,18.60
45.37,18.70
46.30,18.59
47.22,18.35
48.15,18.31
49.07,18.40
50.00,18.12
50.93,17.24
51.85,17.39
52.78,15.92
53.70,15.98
54.63,16.12
55.56,15.92
56.48,16.09
57.41,16.15
58.33,15.87
59.26,15.84
60.19,15.93
61.11,15.49
62.04,15.55
62.96,15.67
63.89,13.53
64.81,13.57
65.74,13.00
66.67,12.16
67.59,12.03
68.52,12.17
69.44,12.02
70.37,12.01
71.30,11.44
72.22,11.50
73.15,11.45
74.07,11.53
75.00,11.62
75.93,11.14
76.85,11.26
77.78,11.35
78.70,11.23
79.63,11.10
80.56,10.46
81.48,10.27
82.41,10.36
83.33,10.20
84.26,10.27
85.19,10.30
86.11,10.37
87.04,9.82
87.96,9.77
88.89,9.77
89.81,9.59
90.74,9.66
91.67,9.54
92.59,9.52
93.52,9.41
94.44,9.45
95.37,9.38
96.30,9.39
97.22,9.36
98.15,9.06
99.07,8.87
100.00,8.95
Tabela,2283.76
Revocação,Precisão
0.00,50.00
10.00,40.74
20.00,47.83
30.00,26.40
40.00,18.64
50.00,17.24
60.00,15.93
70.00,12.01
80.00,10.46
90.00,9.66
100.00,8.95



Consulta Num,93

Pontos
Revocação,Precisão
5.56,1.15
11.11,1.25
16.67,1.29
22.22,1.19
27.78,1.45
33.33,1.38
38.89,1.43
44.44,1.55
50.00,1.69
55.56,1.82
61.11,1.59
66.67,1.73
72.22,1.76
77.78,1.71
83.33,1.79
88.89,1.56
Tabela,127.72
Revocação,Precisão
0.00,1.15
10.00,1.25
20.00,1.19
30.00,1.38
40.00,1.55
50.00,1.69
60.00,1.59
70.00,1.76
80.00,1.79
90.00,0.00
100.00,0.00



Consulta Num,94

Pontos
Revocação,Precisão
2.33,14.29
4.65,8.33
6.98,11.54
9.30,12.50
11.63,13.51
13.95,15.00
16.28,15.91
18.60,16.67
20.93,16.98
23.26,14.29
25.58,14.86
27.91,13.95
30.23,11.30
32.56,9.72
34.88,10.14
37.21,8.60
39.53,6.56
41.86,6.92
44.19,6.60
46.51,6.56
48.84,6.44
51.16,6.25
53.49,6.28
55.81,6.50
58.14,6.36
60.47,5.74
62.79,5.60
65.12,5.69
67.44,5.41
69.77,5.56
72.09,5.68
74.42,5.00
76.74,5.10
79.07,4.78
81.40,4.74
83.72,4.86
86.05,4.57
88.37,4.53
90.70,4.45
93.02,4.36
95.35,4.27
97.67,3.92
Tabela,827.20
Revocação,Precisão
0.00,14.29
10.00,13.51
20.00,16.98
30.00,11.30
40.00,6.92
50.00,6.25
60.00,5.74
70.00,5.68
80.00,4.74
90.00,4.45
100.00,0.00



Consulta Num,95

Pontos
Revocação,Precisão
11.11,100.00
22.22,20.00
33.33,5.36
44.44,6.06
55.56,0.61
66.67,0.72
77.78,0.72
88.89,0.79
100.00,0.76
Tabela,1853.95
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,20.00
30.00,5.36
40.00,6.06
50.00,0.61
60.00,0.72
70.00,0.72
80.00,0.79
90.00,0.76
100.00,0.76



Consulta Num,96

Pontos
Revocação,Precisão
8.33,100.00
16.67,33.33
25.00,42.86
33.33,25.00
41.67,5.10
50.00,4.72
58.33,5.07
66.67,2.96
75.00,1.41
83.33,1.44
91.67,1.48
100.00,1.13
Tabela,1688.76
Revocação,Precisão
0.00,100.00
10.00,33.33
20.00,42.86
30.00,25.00
40.00,5.10
50.00,4.72
60.00,2.96
70.00,1.41
80.00,1.44
90.00,1.48
100.00,1.13



Consulta Num,97

Pontos
Revocação,Precisão
9.09,50.00
18.18,50.00
27.27,60.00
36.36,66.67
45.45,33.33
54.55,18.18
63.64,17.95
72.73,6.06
81.82,4.59
90.91,1.85
100.00,1.12
Tabela,2841.88
Revocação,Precisão
0.00,50.00
10.00,50.00
20.00,60.00
30.00,66.67
40.00,33.33
50.00,18.18
60.00,17.95
70.00,6.06
80.00,4.59
90.00,1.85
100.00,1.12



Consulta Num,98

Pontos
Revocação,Precisão
6.67,8.33
13.33,3.33
20.00,1.84
26.67,2.44
33.33,2.86
40.00,2.58
46.67,2.64
53.33,2.04
60.00,2.26
66.67,2.45
73.33,1.86
80.00,1.75
86.67,1.16
93.33,1.21
100.00,1.24
Tabela,247.04
Revocação,Precisão
0.00,8.33
10.00,3.33
20.00,1.84
30.00,2.86
40.00,2.58
50.00,2.04
60.00,2.45
70.00,1.86
80.00,1.75
90.00,1.21
100.00,1.24



Consulta Num,99

Pontos
Revocação,Precisão
20.00,100.00
40.00,100.00
60.00,100.00
80.00,0.53
100.00,0.57
Tabela,6519.07
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,100.00
30.00,100.00
40.00,100.00
50.00,100.00
60.00,100.00
70.00,0.53
80.00,0.53
90.00,0.57
100.00,0.57



Consulta Num,100

Pontos
Revocação,Precisão
9.09,100.00
18.18,100.00
27.27,60.00
36.36,2.00
45.45,1.00
54.55,0.96
63.64,1.05
72.73,0.94
81.82,1.03
90.91,0.82
100.00,0.90
Tabela,2182.64
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,60.00
30.00,2.00
40.00,1.00
50.00,0.96
60.00,1.05
70.00,0.94
80.00,1.03
90.00,0.82
100.00,0.90
