Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,100.00
30.00,100.00
40.00,100.00
50.00,40.54
60.00,42.50
70.00,34.48
80.00,33.82
90.00,5.99
100.00,0.00



Consulta Num,91

Pontos
Revocação,Precisão
0.33,100.00
0.66,100.00
0.99,100.00
1.32,80.00
1.64,83.33
1.97,85.71
2.30,87.50
2.63,61.54
2.96,64.29
3.29,62.50
3.62,61.11
3.95,63.16
4.28,65.00
4.61,66.67
4.93,65.22
5.26,59.26
5.59,60.71
5.92,58.06
6.25,59.38
6.58,58.82
6.91,52.50
7.24,50.00
7.57,46.94
7.89,41.38
8.22,41.67
8.55,41.94
8.88,40.91
9.21,40.58
9.54,39.73
9.87,40.54
10.20,41.33
10.53,42.11
10.86,42.31
11.18,43.04
11.51,41.18
11.84,41.38
12.17,41.11
12.50,41.76
12.83,41.49
13.16,40.00
13.49,37.96
13.82,38.18
14.14,37.72
14.47,38.26
14.80,37.82
15.13,38.33
15.46,37.01
15.79,37.50
16.12,37.12
16.45,37.04
16.78,37.50
17.11,36.88
17.43,33.97
17.76,34.39
18.09,34.38
18.42,34.78
18.75,34.97
19.08,32.77
19.41,31.55
19.74,30.61
20.07,29.90
20.39,29.81
20.72,30.14
21.05,30.33
21.38,29.41
21.71,29.73
22.04,29.91
22.37,29.96
22.70,30.00
23.03,30.30
23.36,30.21
23.68,30.25
24.01,30.04
24.34,30.20
24.67,30.36
25.00,30.65
25.33,30.92
25.66,31.20
25.99,30.38
26.32,30.30
26.64,30.57
26.97,30.15
27.30,30.18
27.63,29.89
27.96,29.62
28.29,29.45
28.62,29.59
28.95,29.53
29.28,28.90
29.61,28.66
29.93,28.53
30.26,28.40
30.59,28.62
30.92,28.57
31.25,28.79
31.58,29.00
31.91,28.45
32.24,28.57
32.57,28.53
32.89,28.65
33.22,28.37
33.55,28.18
33.88,28.30
34.21,28.49
34.54,28.53
34.87,28.73
35.20,28.76
35.53,28.95
35.86,29.07
36.18,29.18
36.51,29.37
36.84,29.24
37.17,29.12
37.50,29.23
37.83,28.89
38.16,28.71
38.49,28.75
38.82,28.57
39.14,28.61
39.47,28.50
39.80,28.34
40.13,28.50
40.46,28.60
40.79,27.74
41.12,27.53
41.45,27.69
41.78,27.67
42.11,27.53
42.43,27.45
42.76,27.54
43.09,27.07
43.42,27.22
43.75,27.31
44.08,27.46
44.41,27.27
44.74,27.36
45.07,27.24
45.39,27.22
45.72,27.20
46.05,27.34
46.38,27.17
46.71,27.31
47.04,27.45
47.37,27.59
47.70,27.67
48.03,27.65
48.36,27.68
48.68,27.72
49.01,27.85
49.34,27.93
49.67,28.01
50.00,28.10
50.33,28.18
50.66,28.31
50.99,28.44
51.32,28.52
51.64,28.65
51.97,28.68
52.30,28.60
52.63,28.62
52.96,28.55
53.29,28.62
53.62,28.55
53.95,28.57
54.28,28.65
54.61,28.72
54.93,28.84
55.26,28.82
55.59,28.94
55.92,28.96
56.25,29.08
56.58,29.10
56.91,29.17
57.24,29.29
57.57,29.36
57.89,29.43
58.22,29.35
58.55,29.47
58.88,29.54
59.21,29.56
59.54,29.29
59.87,29.40
60.20,29.52
60.53,29.63
60.86,29.70
61.18,29.76
61.51,29.78
61.84,29.84
62.17,29.30
62.50,29.28
62.83,29.34
63.16,29.18
63.49,28.98
63.82,29.09
64.14,29.10
64.47,29.08
64.80,29.10
65.13,29.12
65.46,29.01
65.79,29.07
66.12,29.13
66.45,29.23
66.78,29.29
67.11,29.14
67.43,29.16
67.76,29.22
68.09,29.11
68.42,29.21
68.75,29.31
69.08,29.25
69.41,29.26
69.74,29.32
70.07,29.18
70.39,29.12
Tabela,2649.25
Revocação,Precisão
0.00,100.00
10.00,41.33
20.00,29.90
30.00,28.40
40.00,28.50
50.00,28.10
60.00,29.52
70.00,29.18
80.00,0.00
90.00,0.00
100.00,0.00



Consulta Num,92

Pontos
Revocação,Precisão
0.93,100.00
1.85,100.00
2.78,100.00
3.70,100.00
4.63,100.00
5.56,100.00
6.48,100.00
7.41,100.00
8.33,100.00
9.26,83.33
10.19,78.57
11.11,80.00
12.04,81.25
12.96,82.35
13.89,83.33
14.81,84.21
15.74,85.00
16.67,81.82
17.59,82.61
18.52,80.00
19.44,75.00
20.37,75.86
21.30,76.67
22.22,77.42
23.15,73.53
24.07,74.29
25.00,72.97
25.93,73.68
26.85,74.36
27.78,71.43
28.70,68.89
29.63,69.57
30.56,68.75
31.48,62.96
32.41,63.64
33.33,64.29
34.26,63.79
35.19,64.41
36.11,59.09
37.04,58.82
37.96,59.42
38.89,56.00
39.81,56.58
40.74,57.14
41.67,45.92
42.59,35.66
43.52,33.33
44.44,31.79
45.37,30.63
46.30,27.47
47.22,19.84
48.15,19.33
49.07,19.13
50.00,19.29
50.93,17.92
51.85,17.67
52.78,15.97
53.70,15.98
54.63,14.79
55.56,14.60
56.48,14.59
57.41,14.80
58.33,14.52
59.26,13.76
60.19,13.54
61.11,13.10
62.04,13.04
62.96,13.18
63.89,13.35
64.81,12.92
65.74,12.59
66.67,12.72
67.59,12.65
68.52,12.65
69.44,12.76
70.37,12.82
71.30,12.73
72.22,12.81
73.15,12.40
74.07,12.36
75.00,12.39
75.93,12.28
76.85,12.26
77.78,11.80
78.70,11.92
79.63,11.78
80.56,11.36
81.48,11.14
82.41,11.13
83.33,11.11
84.26,11.11
85.19,10.74
86.11,10.63
87.04,10.57
Tabela,3859.57
Revocação,Precisão
0.00,100.00
10.00,78.57
20.00,75.86
30.00,68.75
40.00,57.14
50.00,17.92
60.00,13.54
70.00,12.82
80.00,11.36
90.00,0.00
100.00,0.00



Consulta Num,93

Pontos
Revocação,Precisão
5.56,100.00
11.11,100.00
16.67,100.00
22.22,100.00
27.78,3.21
33.33,3.55
38.89,3.95
44.44,2.94
50.00,2.21
55.56,2.36
61.11,2.53
66.67,2.31
72.22,2.23
77.78,2.23
83.33,2.10
Tabela,2655.56
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,100.00
30.00,3.55
40.00,2.94
50.00,2.21
60.00,2.53
70.00,2.23
80.00,2.10
90.00,0.00
100.00,0.00



Consulta Num,94

Pontos
Revocação,Precisão
2.33,100.00
4.65,100.00
6.98,100.00
9.30,100.00
11.63,100.00
13.95,100.00
16.28,100.00
18.60,100.00
20.93,100.00
23.26,100.00
25.58,100.00
27.91,100.00
30.23,100.00
32.56,100.00
34.88,78.95
37.21,72.73
39.53,70.83
41.86,66.67
44.19,65.52
46.51,66.67
48.84,61.76
51.16,57.89
53.49,56.10
55.81,44.44
58.14,45.45
60.47,42.62
62.79,39.13
65.12,36.36
67.44,30.21
69.77,30.93
72.09,26.50
74.42,22.70
76.74,23.24
79.07,20.99
81.40,19.02
Tabela,5627.02
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,100.00
30.00,100.00
40.00,66.67
50.00,57.89
60.00,42.62
70.00,26.50
80.00,19.02
90.00,0.00
100.00,0.00



Consulta Num,95

Pontos
Revocação,Precisão
11.11,100.00
22.22,100.00
33.33,100.00
44.44,2.34
55.56,1.91
66.67,1.17
77.78,1.22
Tabela,3566.34
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,100.00
30.00,100.00
40.00,2.34
50.00,1.91
60.00,1.17
70.00,1.22
80.00,0.00
90.00,0.00
100.00,0.00



Consulta Num,96

Pontos
Revocação,Precisão
8.33,100.00
16.67,100.00
25.00,60.00
33.33,14.29
41.67,13.16
50.00,14.63
58.33,8.64
66.67,8.99
75.00,2.18
83.33,1.02
Tabela,2642.70
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,60.00
30.00,14.29
40.00,13.16
50.00,14.63
60.00,8.99
70.00,2.18
80.00,1.02
90.00,0.00
100.00,0.00



Consulta Num,97

Pontos
Revocação,Precisão
9.09,50.00
18.18,66.67
27.27,42.86
36.36,44.44
45.45,38.46
54.55,33.33
63.64,18.42
72.73,10.26
81.82,8.82
90.91,2.61
100.00,1.26
Tabela,2915.05
Revocação,Precisão
0.00,50.00
10.00,66.67
20.00,42.86
30.00,44.44
40.00,38.46
50.00,33.33
60.00,18.42
70.00,10.26
80.00,8.82
90.00,2.61
100.00,1.26



Consulta Num,98

Pontos
Revocação,Precisão
6.67,100.00
13.33,50.00
20.00,60.00
26.67,57.14
33.33,12.82
40.00,5.66
46.67,4.29
53.33,4.17
60.00,2.06
66.67,2.18
73.33,2.24
80.00,2.33
Tabela,1893.88
Revocação,Precisão
0.00,100.00
10.00,50.00
20.00,60.00
30.00,12.82
40.00,5.66
50.00,4.17
60.00,2.18
70.00,2.24
80.00,2.33
90.00,0.00
100.00,0.00



Consulta Num,99

Pontos
Revocação,Precisão
20.00,100.00
40.00,100.00
60.00,100.00
80.00,100.00
100.00,1.79
Tabela,8526.79
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,100.00
30.00,100.00
40.00,100.00
50.00,100.00
60.00,100.00
70.00,100.00
80.00,100.00
90.00,1.79
100.00,1.79



Consulta Num,100

Pontos
Revocação,Precisão
9.09,100.00
18.18,100.00
27.27,100.00
36.36,100.00
45.45,29.41
54.55,1.44
63.64,1.65
72.73,1.47
81.82,1.54
90.91,1.48
Tabela,3869.93
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,100.00
30.00,100.00
40.00,29.41
50.00,1.44
60.00,1.65
70.00,1.47
80.00,1.54
90.00,1.48
100.00,0.00
