10.00,80.00
20.00,70.00
30.00,78.57
40.00,51.85
50.00,28.57
60.00,19.44
70.00,12.70
80.00,5.74
90.00,0.00
100.00,0.00
,
,
,
Consulta Num,81
Qtd Rel,28
Qtd Rec,606
Qtd Rec Rel,22
Pontos,
Área,3307.65
Revocação,Precisão
3.57,100.00
7.14,100.00
10.71,100.00
14.29,100.00
17.86,100.00
21.43,60.00
25.00,63.64
28.57,50.00
32.14,52.94
35.71,47.62
39.29,11.96
42.86,12.90
46.43,10.48
50.00,9.52
53.57,8.67
57.14,8.51
60.71,7.73
64.29,7.50
67.86,4.04
71.43,3.81
75.00,3.68
78.57,3.75
Tabela,
Área,2960.52
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,60.00
30.00,52.94
40.00,12.90
50.00,8.67
60.00,7.73
70.00,3.81
80.00,0.00
90.00,0.00
100.00,0.00
,
,
,
Consulta Num,82
Qtd Rel,62
Qtd Rec,905
Qtd Rec Rel,59
Pontos,
Área,3066.49
Revocação,Precisão
1.61,100.00
3.23,66.67
4.84,60.00
6.45,66.67
8.06,71.43
9.68,75.00
11.29,63.64
12.90,61.54
14.52,56.25
16.13,58.82
17.74,57.89
19.35,57.14
20.97,50.00
22.58,46.67
24.19,45.45
25.81,42.11
27.42,43.59
29.03,39.13
30.65,33.33
32.26,33.90
33.87,35.00
35.48,34.38
37.10,33.33
38.71,32.43
40.32,26.60
41.94,26.53
43.55,27.27
45.16,25.00
46.77,25.22
48.39,24.39
50.00,24.22
51.61,24.06
53.23,21.85
54.84,21.79
56.45,19.34
58.06,19.67
59.68,18.14
61.29,15.90
62.90,16.25
64.52,16.46
66.13,16.40
67.74,16.15
69.35,15.75
70.97,15.60
72.58,14.95
74.19,12.64
75.81,12.70
77.42,12.50
79.03,12.50
80.65,12.08
82.26,12.29
83.87,10.86
85.48,10.08
87.10,9.44
88.71,9.42
90.32,8.78
91.94,8.86
93.55,8.38
95.16,7.39
Tabela,
Área,2999.83
Revocação,Precisão
0.00,100.00
10.00,63.64
20.00,50.00
30.00,33.33
40.00,26.60
50.00,24.06
60.00,15.90
70.00,15.60
80.00,12.08
90.00,8.78
100.00,0.00
,
,
,
Consulta Num,83
Qtd Rel,32
Qtd Rec,890
Qtd Rec Rel,30
Pontos,
Área,3194.92
Revocação,Precisão
3.13,100.00
6.25,100.00
9.38,60.00
12.50,44.44
15.63,50.00
18.75,54.55
21.88,58.33
25.00,57.14
28.13,50.00
31.25,52.63
34.38,34.38
37.50,36.36
40.63,35.14
43.75,32.56
46.88,27.78
50.00,27.59
53.13,20.48
56.25,20.69
59.38,16.10
62.50,15.63
65.63,10.61
68.75,9.82
71.88,9.58
75.00,9.96
78.13,6.91
81.25,6.99
84.38,6.34
87.50,6.29
90.63,5.35
93.75,4.49
Tabela,
Área,3056.79
Revocação,Precisão
0.00,100.00
10.00,44.44
20.00,58.33
30.00,52.63
40.00,35.14
50.00,27.59
60.00,15.63
70.00,9.58
80.00,6.99
90.00,5.35
100.00,0.00
,
,
,
Consulta Num,84
Qtd Rel,16
Qtd Rec,624
Qtd Rec Rel,13
Pontos,
Área,4337.65
Revocação,Precisão
6.25,100.00
12.50,50.00
18.75,50.00
25.00,57.14
31.25,62.50
37.50,66.67
43.75,63.64
50.00,53.33
56.25,47.37
62.50,32.26
68.75,30.56
75.00,26.09
81.25,2.24
Tabela,
Área,3971.95
Revocação,Precisão
0.00,100.00
10.00,50.00
20.00,57.14
30.00,62.50
40.00,63.64
50.00,53.33
60.00,32.26
70.00,26.09
80.00,2.24
90.00,0.00
100.00,0.00
,
,
,
Consulta Num,85
Qtd Rel,31
Qtd Rec,1094
Qtd Rec Rel,29
Pontos,
Área,789.12
Revocação,Precisão
3.23,25.00
6.45,11.11
9.68,15.00
12.90,14.29
16.13,12.82
19.35,14.29
22.58,10.29
25.81,8.51
29.03,9.18
32.26,8.62
35.48,8.15
38.71,8.76
41.94,8.90
45.16,8.14
48.39,8.02
51.61,6.13
54.84,4.86
58.06,5.03
61.29,4.90
64.52,5.00
67.74,5.07
70.97,4.04
74.19,4.19
77.42,4.20
80.65,4.32
83.87,3.31
87.10,3.32
90.32,2.63
93.55,2.69
Tabela,
Área,766.25
Revocação,Precisão
0.00,25.00
10.00,14.29
20.00,10.29
30.00,8.62
40.00,8.90
50.00,6.13
60.00,4.90
70.00,4.04
80.00,4.32
90.00,2.63
100.00,0.00
,
,
,
Consulta Num,86
Qtd Rel,47
Qtd Rec,1004
Qtd Rec Rel,45
Pontos,
Área,3077.52
Revocação,Precisão
2.13,100.00
4.26,50.00
6.38,60.00
8.51,66.67
10.64,41.67
12.77,46.15
14.89,46.67
17.02,50.00
19.15,52.94
21.28,45.45
23.40,47.83
25.53,42.86
27.66,41.94
29.79,38.89
31.91,36.59
34.04,32.00
36.17,31.48
38.30,31.03
40.43,32.20
42.55,33.33
44.68,32.81
46.81,32.84
48.94,31.08
51.06,30.38
53.19,27.78
55.32,26.00
57.45,26.73
59.57,27.18
61.70,26.13
63.83,25.21
65.96,22.63
68.09,16.58
70.21,16.42
72.34,13.23
74.47,12.96
76.60,10.98
78.72,10.54
80.85,10.05
82.98,10.13
85.11,10.36
87.23,10.46
89.36,10.02
91.49,9.98
93.62,8.64
95.74,6.41
Tabela,
Área,2988.63
Revocação,Precisão
0.00,100.00
10.00,41.67
20.00,45.45
30.00,36.59
40.00,32.20
50.00,30.38
60.00,26.13
70.00,16.42
80.00,10.05
90.00,9.98
100.00,0.00
,
,
,
Consulta Num,87
Qtd Rel,38
Qtd Rec,873
Qtd Rec Rel,33
Pontos,
Área,836.72
Revocação,Precisão
2.63,16.67
5.26,20.00
7.89,25.00
10.53,21.05
13.16,11.11
15.79,12.24
18.42,9.46
21.05,9.20
23.68,8.57
26.32,8.85
28.95,9.48
31.58,9.68
34.21,8.33
36.84,8.33
39.47,8.43
42.11,8.47
44.74,8.63
47.37,7.86
50.00,7.63
52.63,7.72
55.26,7.75
57.89,6.77
60.53,6.76
63.16,6.92
65.79,6.36
68.42,6.33
71.05,5.79
73.68,5.65
76.32,5.58
78.95,4.52
81.58,4.04
84.21,4.09
86.84,4.12
Tabela,
Área,809.55
Revocação,Precisão
0.00,16.67
10.00,21.05
20.00,9.20
30.00,9.68
40.00,8.47
50.00,7.63
60.00,6.76
70.00,5.79
80.00,4.04
90.00,0.00
100.00,0.00
,
,
,
Consulta Num,88
Qtd Rel,14
Qtd Rec,910
Qtd Rec Rel,14
Pontos,
Área,2973.98
Revocação,Precisão
7.14,100.00
14.29,100.00
21.43,75.00
28.57,22.22
35.71,18.52
42.86,13.64
50.00,14.58
57.14,10.81
64.29,7.96
71.43,7.52
78.57,2.83
85.71,3.06
92.86,1.78
100.00,1.78
Tabela,
Área,2929.48
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,75.00
30.00,18.52
40.00,13.64
50.00,14.58
60.00,7.96
70.00,7.52
80.00,3.06
90.00,1.78
100.00,1.78
,
,
,
Consulta Num,89
Qtd Rel,17
Qtd Rec,1239
Qtd Rec Rel,17
Pontos,
Área,4935.18
Revocação,Precisão
5.88,100.00
11.76,100.00
17.65,75.00
23.53,80.00
29.41,83.33
35.29,85.71
41.18,77.78
47.06,36.36
52.94,36.00
58.82,33.33
64.71,31.43
70.59,23.08
76.47,22.03
82.35,19.18
88.24,3.38
94.12,3.58
100.00,2.65
Tabela,
Área,5080.81
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,80.00
30.00,85.71
40.00,77.78
50.00,36.00
60.00,31.43
70.00,23.08
80.00,19.18
90.00,3.58
100.00,2.65
,
,
,
Consulta Num,90
Qtd Rel,28
Qtd Rec,700
Qtd Rec Rel,27
Pontos,
Área,6367.92
Revocação,Precisão
3.57,100.00
7.14,100.00
10.71,100.00
14.29,100.00
17.86,100.00
21.43,100.00
25.00,100.00
28.57,100.00
32.14,100.00
35.71,100.00
39.29,100.00
42.86,100.00
46.43,86.67
50.00,53.85
53.57,51.72
57.14,47.06
60.71,48.57
64.29,37.50
67.86,35.85
71.43,34.48
75.00,28.38
78.57,28.21
82.14,29.11
85.71,27.59
89.29,10.50
92.86,9.59
96.43,3.94
Tabela,
Área,6234.86
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,100.00
30.00,100.00
40.00,100.00
50.00,51.72
60.00,48.57
70.00,34.48
80.00,29.11
90.00,9.59
100.00,0.00
,
,
,
Consulta Num,91
Qtd Rel,304
Qtd Rec,1239
Qtd Rec Rel,304
Pontos,
Área,1699.25
Revocação,Precisão
0.33,50.00
0.66,66.67
0.99,50.00
1.32,57.14
1.64,55.56
1.97,60.00
2.30,63.64
2.63,66.67
2.96,64.29
3.29,66.67
3.62,68.75
3.95,70.59
4.28,68.42
4.61,63.64
4.93,65.22
5.26,61.54
5.59,62.96
5.92,62.07
6.25,61.29
6.58,54.05
6.91,55.26
7.24,53.66
7.57,34.85
7.89,35.29
8.22,36.23
8.55,36.62
8.88,35.06
9.21,35.90
9.54,36.25
9.87,37.04
10.20,36.90
10.53,33.33
10.86,33.00
11.18,33.01
11.51,32.71
11.84,33.33
12.17,33.94
12.50,34.55
12.83,34.82
13.16,35.40
13.49,35.96
13.82,33.60
14.14,34.13
14.47,31.65
14.80,31.91
15.13,31.94
15.46,31.54
15.79,30.97
16.12,31.41
16.45,31.65
16.78,30.36
17.11,30.23
17.43,29.94
17.76,30.00
18.09,30.22
18.42,28.28
18.75,28.36
19.08,27.10
19.41,27.44
19.74,27.27
20.07,27.48
20.39,27.56
20.72,26.92
21.05,26.67
21.38,26.75
21.71,25.88
22.04,25.67
22.37,25.95
22.70,26.14
23.03,26.12
23.36,26.39
23.68,26.37
24.01,26.35
24.34,26.15
24.67,26.22
25.00,26.48
25.33,26.74
25.66,26.99
25.99,26.96
26.32,27.12
26.64,27.36
26.97,27.61
27.30,27.85
27.63,27.63
27.96,27.78
28.29,28.01
28.62,27.80
28.95,28.03
29.28,28.25
29.61,28.48
29.93,28.62
30.26,28.40
30.59,28.27
30.92,28.48
31.25,28.70
31.58,28.92
31.91,28.87
32.24,28.91
32.57,28.70
32.89,28.90
33.22,28.61
33.55,28.33
33.88,28.14
34.21,28.26
34.54,27.49
34.87,27.39
35.20,27.37
35.53,27.55
35.86,27.74
36.18,27.92
36.51,27.61
36.84,27.59
37.17,27.76
37.50,27.94
37.83,27.98
38.16,28.02
38.49,27.73
38.82,27.51
39.14,27.61
39.47,27.21
39.80,27.25
40.13,27.11
40.46,27.27
40.79,27.25
41.12,27.06
41.45,27.04
41.78,27.14
42.11,27.06
42.43,27.16
42.76,27.31
43.09,27.18
43.42,27.05
43.75,26.87
44.08,26.69
44.41,26.68
44.74,26.61
45.07,26.55
45.39,25.94
45.72,25.93
46.05,25.97
46.38,25.87
46.71,26.01
47.04,26.14
47.37,26.13
47.70,26.13
48.03,25.84
48.36,25.93
48.68,26.06
49.01,26.14
49.34,26.22
49.67,26.31
50.00,26.34
50.33,26.33
50.66,26.32
50.99,26.18
51.32,26.13
51.64,26.08
51.97,26.20
52.30,26.11
52.63,26.23
52.96,26.35
53.29,26.47
53.62,26.55
53.95,26.67
54.28,26.61
54.61,26.73
54.93,26.63
55.26,26.58
55.59,26.57
55.92,26.65
56.25,26.64
56.58,26.71
56.91,26.62
57.24,26.17
57.57,26.28
57.89,26.35
58.22,26.46
58.55,26.41
58.88,26.40
59.21,26.47
59.54,26.46
59.87,26.42
60.20,25.31
60.53,25.31
60.86,25.07
61.18,24.93
61.51,25.03
61.84,25.07
62.17,24.32
62.50,24.42
62.83,24.49
63.16,24.55
63.49,24.65
63.82,24.74
64.14,24.47
64.47,23.99
64.80,24.08
65.13,24.12
65.46,24.21
65.79,24.21
66.12,24.19
66.45,24.16
66.78,24.20
67.11,24.29
67.43,24.26
67.76,24.35
68.09,24.18
68.42,24.07
68.75,24.05
69.08,24.08
69.41,24.14
69.74,24.12
70.07,24.04
70.39,24.07
70.72,23.94
71.05,23.95
71.38,24.00
71.71,24.09
72.04,24.15
72.37,23.78
72.70,23.87
73.03,23.95
73.36,23.90
73.68,23.96
74.01,24.04
74.34,24.09
74.67,24.12
75.00,24.20
75.33,24.26
75.66,24.31
75.99,24.37
76.32,24.42
76.64,24.47
76.97,24.55
77.30,24.40
77.63,24.48
77.96,24.53
78.29,24.61
78.62,24.56
78.95,24.64
79.28,24.72
79.61,24.80
79.93,24.87
80.26,24.95
80.59,25.00
80.92,25.03
81.25,25.03
81.58,25.00
81.91,24.95
82.24,25.03
82.57,25.02
82.89,24.93
83.22,24.88
83.55,24.95
83.88,24.81
84.21,24.83
84.54,24.83
84.87,24.88
85.20,24.95
85.53,24.98
85.86,24.93
86.18,25.00
86.51,24.72
86.84,24.79
87.17,24.63
87.50,24.65
87.83,24.72
88.16,24.77
88.49,24.75
88.82,24.77
89.14,24.84
89.47,24.79
89.80,24.73
90.13,24.60
90.46,24.64
90.79,24.62
91.12,24.62
91.45,24.62
91.78,24.65
92.11,24.69
92.43,24.69
92.76,24.54
93.09,24.61
93.42,24.59
93.75,24.61
94.08,24.57
94.41,24.59
94.74,24.66
95.07,24.37
95.39,24.39
95.72,24.43
96.05,24.48
96.38,24.54
96.71,24.54
97.04,24.54
97.37,24.61
97.70,24.67
98.03,24.55
98.36,24.55
98.68,24.55
99.01,24.61
99.34,24.61
99.67,24.67
100.00,24.74
Tabela,
Área,2824.96
Revocação,Precisão
0.00,50.00
10.00,36.90
20.00,27.48
30.00,28.40
40.00,27.11
50.00,26.34
60.00,25.31
70.00,24.04
80.00,24.95
90.00,24.60
100.00,24.74
,
,
,
Consulta Num,92
Qtd Rel,108
Qtd Rec,840
Qtd Rec Rel,93
Pontos,
Área,4312.40
Revocação,Precisão
0.93,100.00
1.85,100.00
2.78,100.00
3.70,100.00
4.63,100.00
5.56,100.00
6.48,100.00
7.41,100.00
8.33,100.00
9.26,100.00
10.19,100.00
11.11,100.00
12.04,100.00
12.96,93.33
13.89,88.24
14.81,84.21
15.74,85.00
16.67,81.82
17.59,79.17
18.52,80.00
19.44,80.77
20.37,81.48
21.30,82.14
22.22,82.76
23.15,80.65
24.07,72.22
25.00,71.05
25.93,60.87
26.85,60.42
27.78,61.22
28.70,60.78
29.63,61.54
30.56,62.26
31.48,62.96
32.41,60.34
33.33,56.25
34.26,56.92
35.19,55.07
36.11,55.71
37.04,54.05
37.96,54.67
38.89,53.85
39.81,51.19
40.74,49.44
41.67,48.91
42.59,49.46
43.52,49.47
44.44,48.98
45.37,49.00
46.30,48.54
47.22,48.57
48.15,41.60
49.07,35.10
50.00,28.27
50.93,28.21
51.85,28.43
52.78,27.54
53.70,27.23
54.63,26.46
55.56,26.55
56.48,25.00
57.41,24.31
58.33,23.86
59.26,23.10
60.19,16.13
61.11,16.10
62.04,16.03
62.96,15.49
63.89,15.68
64.81,15.45
65.74,15.57
66.67,15.58
67.59,15.73
68.52,14.89
69.44,14.48
70.37,13.69
71.30,13.77
72.22,13.76
73.15,12.91
74.07,12.99
75.00,12.78
75.93,12.79
76.85,12.19
77.78,12.21
78.70,12.28
79.63,12.29
80.56,12.07
81.48,12.15
82.41,12.24
83.33,12.33
84.26,12.08
85.19,11.84
86.11,11.61
Tabela,
Área,4132.78
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,81.48
30.00,62.26
40.00,49.44
50.00,28.21
60.00,16.13
70.00,13.69
80.00,12.07
90.00,0.00
100.00,0.00
,
,
,
Consulta Num,93
Qtd Rel,18
Qtd Rec,1072
Qtd Rec Rel,16
Pontos,
Área,161.24
Revocação,Precisão
5.56,1.39
11.11,1.60
16.67,2.03
22.22,2.21
27.78,1.85
33.33,1.97
38.89,1.53
44.44,1.40
50.00,1.47
55.56,1.61
61.11,1.62
66.67,1.74
72.22,1.83
77.78,1.64
83.33,1.72
88.89,1.81
Tabela,
Área,145.20
Revocação,Precisão
0.00,1.39
10.00,1.60
20.00,2.21
30.00,1.97
40.00,1.40
50.00,1.47
60.00,1.62
70.00,1.83
80.00,1.72
90.00,0.00
100.00,0.00
,
,
,
Consulta Num,94
Qtd Rel,43
Qtd Rec,451
Qtd Rec Rel,35
Pontos,
Área,5542.76
Revocação,Precisão
2.33,100.00
4.65,100.00
6.98,100.00
9.30,100.00
11.63,100.00
13.95,100.00
16.28,100.00
18.60,100.00
20.93,100.00
23.26,90.91
25.58,91.67
27.91,92.31
30.23,81.25
32.56,82.35
34.88,83.33
37.21,84.21
39.53,85.00
41.86,85.71
44.19,79.17
46.51,66.67
48.84,58.33
51.16,59.46
53.49,50.00
55.81,47.06
58.14,37.31
60.47,22.61
62.79,22.69
65.12,22.76
67.44,21.48
69.77,20.13
72.09,18.90
74.42,19.28
76.74,18.44
79.07,17.71
81.40,16.59
Tabela,
Área,5345.23
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,100.00
30.00,81.25
40.00,85.71
50.00,59.46
60.00,22.61
70.00,18.90
80.00,16.59
90.00,0.00
100.00,0.00
,
,
,
Consulta Num,95
Qtd Rel,9
Qtd Rec,942
Qtd Rec Rel,5
Pontos,
Área,3132.06
Revocação,Precisão
11.11,100.00
22.22,66.67
33.33,60.00
44.44,2.31
55.56,1.16
Tabela,
Área,2801.42
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,66.67
30.00,60.00
40.00,2.31
50.00,1.16
60.00,0.00
70.00,0.00
80.00,0.00
90.00,0.00
100.00,0.00
,
,
,
Consulta Num,96
Qtd Rel,12
Qtd Rec,915
Qtd Rec Rel,11
Pontos,
Área,3186.82
Revocação,Precisão
8.33,100.00
16.67,100.00
25.00,75.00
33.33,21.05
41.67,10.87
50.00,9.09
58.33,6.86
66.67,3.94
75.00,2.05
83.33,1.69
91.67,1.85
Tabela,
Área,2755.56
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,75.00
30.00,21.05
40.00,10.87
50.00,9.09
60.00,3.94
70.00,2.05
80.00,1.69
90.00,1.85
100.00,0.00
,
,
,
Consulta Num,97
Qtd Rel,11
Qtd Rec,685
Qtd Rec Rel,10
Pontos,
Área,2876.30
Revocação,Precisão
9.09,50.00
18.18,50.00
27.27,37.50
36.36,36.36
45.45,33.33
54.55,33.33
63.64,24.14
72.73,13.33
81.82,10.23
90.91,3.16
Tabela,
Área,2663.93
Revocação,Precisão
0.00,50.00
10.00,50.00
20.00,37.50
30.00,36.36
40.00,33.33
50.00,33.33
60.00,24.14
70.00,13.33
80.00,10.23
90.00,3.16
100.00,0.00
,
,
,
Consulta Num,98
Qtd Rel,15
Qtd Rec,700
Qtd Rec Rel,13
Pontos,
Área,2847.90
Revocação,Precisão
6.67,100.00
13.33,100.00
20.00,75.00
26.67,57.14
33.33,21.74
40.00,4.35
46.67,2.90
53.33,3.19
60.00,3.14
66.67,2.35
73.33,2.24
80.00,2.07
86.67,2.05
Tabela,
Área,2609.26
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,75.00
30.00,21.74
40.00,4.35
50.00,3.19
60.00,2.35
70.00,2.24
80.00,2.07
90.00,0.00
100.00,0.00
,
,
,
Consulta Num,99
Qtd Rel,5
Qtd Rec,508
Qtd Rec Rel,4
Pontos,
Área,9000.00
Revocação,Precisão
20.00,100.00
40.00,100.00
60.00,100.00
80.00,100.00
Tabela,
Área,8500.00
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,100.00
30.00,100.00
40.00,100.00
50.00,100.00
60.00,100.00
70.00,100.00
80.00,100.00
90.00,0.00
100.00,0.00
,
,
,
Consulta Num,100
Qtd Rel,11
Qtd Rec,549
Qtd Rec Rel,6
Pontos,
Área,4062.46
Revocação,Precisão
9.09,100.00
18.18,100.00
27.27,100.00
36.36,80.00
45.45,12.20
54.55,1.56
Tabela,
Área,3437.54
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,100.00
30.00,80.00
40.00,12.20
50.00,1.56
60.00,0.00
70.00,0.00
80.00,0.00
90.00,0.00
100.00,0.00
