Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,100.00
30.00,100.00
40.00,100.00
50.00,57.69
60.00,34.69
70.00,33.33
80.00,31.94
90.00,5.35
100.00,0.00



Consulta Num,91

Pontos
Revocação,Precisão
0.33,100.00
0.66,100.00
0.99,100.00
1.32,100.00
1.64,100.00
1.97,85.71
2.30,58.33
2.63,61.54
2.96,64.29
3.29,47.62
3.62,50.00
3.95,52.17
4.28,54.17
4.61,51.85
4.93,53.57
5.26,53.33
5.59,51.52
5.92,52.94
6.25,52.78
6.58,47.62
6.91,47.73
7.24,47.83
7.57,48.94
7.89,50.00
8.22,50.00
8.55,43.33
8.88,43.55
9.21,44.44
9.54,45.31
9.87,43.48
10.20,42.47
10.53,42.67
10.86,39.76
11.18,39.08
11.51,39.77
11.84,40.45
12.17,41.11
12.50,40.43
12.83,41.05
13.16,40.82
13.49,41.00
13.82,41.18
14.14,40.95
14.47,38.60
14.80,37.50
15.13,37.40
15.46,37.30
15.79,37.21
16.12,34.03
16.45,33.33
16.78,32.90
17.11,33.33
17.43,33.13
17.76,33.13
18.09,32.93
18.42,33.33
18.75,33.73
19.08,33.72
19.41,32.78
19.74,32.79
20.07,33.15
20.39,33.16
20.72,32.98
21.05,32.16
21.38,32.02
21.71,32.35
22.04,31.90
22.37,31.05
22.70,29.74
23.03,30.04
23.36,29.71
23.68,29.75
24.01,29.44
24.34,29.37
24.67,29.18
25.00,29.12
25.33,29.39
25.66,29.55
25.99,28.83
26.32,29.09
26.64,28.83
26.97,28.98
27.30,28.82
27.63,28.47
27.96,28.72
28.29,28.96
28.62,28.43
28.95,28.57
29.28,28.80
29.61,29.03
29.93,28.53
30.26,28.75
30.59,28.97
30.92,28.75
31.25,28.61
31.58,28.74
31.91,28.96
32.24,28.57
32.57,28.70
32.89,28.57
33.22,28.53
33.55,28.65
33.88,28.45
34.21,28.26
34.54,28.38
34.87,28.27
35.20,28.38
35.53,28.42
35.86,28.61
36.18,28.72
36.51,28.83
36.84,28.79
37.17,28.97
37.50,29.08
37.83,28.68
38.16,28.57
38.49,28.68
38.82,27.96
39.14,27.87
39.47,28.04
39.80,28.01
40.13,27.98
40.46,28.15
40.79,28.31
41.12,28.28
41.45,28.25
41.78,28.16
42.11,28.26
42.43,28.41
42.76,28.57
43.09,28.67
43.42,28.82
43.75,28.85
44.08,29.00
44.41,29.16
44.74,29.31
45.07,29.46
45.39,29.24
45.72,29.39
46.05,29.29
46.38,29.44
46.71,29.52
47.04,29.36
47.37,29.51
47.70,29.53
48.03,29.26
48.36,29.40
48.68,29.31
49.01,29.45
49.34,29.47
49.67,29.43
50.00,29.40
50.33,29.42
50.66,28.73
50.99,28.81
51.32,28.78
51.64,28.91
51.97,29.04
52.30,29.17
52.63,29.30
52.96,29.38
53.29,29.24
53.62,29.37
53.95,29.50
54.28,29.52
54.61,29.33
54.93,29.40
55.26,29.12
55.59,29.19
55.92,29.21
56.25,28.98
56.58,29.01
56.91,29.12
57.24,29.19
57.57,29.26
57.89,29.04
58.22,29.11
58.55,29.04
58.88,29.11
59.21,29.17
59.54,28.87
59.87,28.93
60.20,29.05
60.53,29.07
60.86,29.18
61.18,29.29
61.51,29.17
61.84,29.28
62.17,29.39
62.50,29.41
62.83,29.34
63.16,29.40
63.49,29.47
63.82,29.35
64.14,29.41
64.47,29.52
64.80,29.62
65.13,29.42
65.46,29.44
65.79,29.03
66.12,29.09
66.45,29.19
66.78,29.29
67.11,29.35
67.43,29.16
67.76,29.22
68.09,29.20
68.42,29.30
68.75,29.35
69.08,28.97
69.41,29.02
69.74,29.08
70.07,29.18
70.39,29.12
Tabela,2699.76
Revocação,Precisão
0.00,100.00
10.00,42.47
20.00,33.15
30.00,28.75
40.00,27.98
50.00,29.40
60.00,29.05
70.00,29.18
80.00,0.00
90.00,0.00
100.00,0.00



Consulta Num,92

Pontos
Revocação,Precisão
0.93,100.00
1.85,100.00
2.78,100.00
3.70,100.00
4.63,100.00
5.56,100.00
6.48,100.00
7.41,100.00
8.33,90.00
9.26,83.33
10.19,84.62
11.11,80.00
12.04,81.25
12.96,82.35
13.89,83.33
14.81,84.21
15.74,85.00
16.67,85.71
17.59,86.36
18.52,86.96
19.44,84.00
20.37,78.57
21.30,71.88
22.22,53.33
23.15,50.00
24.07,50.98
25.00,51.92
25.93,51.85
26.85,48.33
27.78,48.39
28.70,49.21
29.63,47.76
30.56,47.14
31.48,47.22
32.41,44.87
33.33,44.44
34.26,45.12
35.19,45.24
36.11,43.82
37.04,39.22
37.96,39.81
38.89,37.17
39.81,36.13
40.74,32.35
41.67,32.85
42.59,31.08
43.52,30.32
44.44,29.45
45.37,26.63
46.30,25.51
47.22,21.43
48.15,19.85
49.07,19.63
50.00,19.42
50.93,17.68
51.85,17.83
52.78,17.92
53.70,17.58
54.63,17.30
55.56,16.71
56.48,16.67
57.41,16.23
58.33,15.44
59.26,15.42
60.19,15.51
61.11,15.53
62.04,15.26
62.96,15.18
63.89,15.10
64.81,14.89
65.74,15.04
66.67,15.22
67.59,15.11
68.52,14.98
69.44,14.91
70.37,14.64
71.30,14.39
72.22,13.68
73.15,13.28
74.07,12.38
75.00,12.35
75.93,12.17
76.85,11.61
77.78,11.32
78.70,11.30
79.63,11.21
80.56,11.08
81.48,11.17
82.41,11.06
83.33,10.99
84.26,10.92
85.19,10.77
86.11,10.64
87.04,10.61
Tabela,3516.07
Revocação,Precisão
0.00,100.00
10.00,84.62
20.00,78.57
30.00,47.14
40.00,32.35
50.00,17.68
60.00,15.51
70.00,14.64
80.00,11.08
90.00,0.00
100.00,0.00



Consulta Num,93

Pontos
Revocação,Precisão
5.56,100.00
11.11,100.00
16.67,60.00
22.22,50.00
27.78,3.14
33.33,3.49
38.89,3.70
44.44,3.45
50.00,3.11
55.56,3.12
61.11,3.27
66.67,3.21
72.22,3.34
77.78,2.21
83.33,2.01
Tabela,2186.77
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,50.00
30.00,3.49
40.00,3.45
50.00,3.11
60.00,3.27
70.00,3.34
80.00,2.01
90.00,0.00
100.00,0.00



Consulta Num,94

Pontos
Revocação,Precisão
2.33,100.00
4.65,100.00
6.98,100.00
9.30,100.00
11.63,83.33
13.95,85.71
16.28,87.50
18.60,88.89
20.93,90.00
23.26,83.33
25.58,84.62
27.91,85.71
30.23,86.67
32.56,87.50
34.88,75.00
37.21,66.67
39.53,54.84
41.86,54.55
44.19,55.88
46.51,52.63
48.84,48.84
51.16,50.00
53.49,50.00
55.81,47.06
58.14,48.08
60.47,46.43
62.79,41.54
65.12,38.36
67.44,38.16
69.77,30.30
72.09,31.00
74.42,23.70
76.74,17.28
79.07,17.71
81.40,13.83
Tabela,5058.08
Revocação,Precisão
0.00,100.00
10.00,83.33
20.00,90.00
30.00,86.67
40.00,54.55
50.00,50.00
60.00,46.43
70.00,31.00
80.00,13.83
90.00,0.00
100.00,0.00



Consulta Num,95

Pontos
Revocação,Precisão
11.11,100.00
22.22,100.00
33.33,42.86
44.44,1.90
55.56,1.81
66.67,1.29
77.78,1.22
Tabela,2990.74
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,100.00
30.00,42.86
40.00,1.90
50.00,1.81
60.00,1.29
70.00,1.22
80.00,0.00
90.00,0.00
100.00,0.00



Consulta Num,96

Pontos
Revocação,Precisão
8.33,100.00
16.67,100.00
25.00,50.00
33.33,14.81
41.67,12.82
50.00,10.17
58.33,6.48
66.67,6.15
75.00,1.49
83.33,1.00
Tabela,2464.47
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,50.00
30.00,14.81
40.00,12.82
50.00,10.17
60.00,6.15
70.00,1.49
80.00,1.00
90.00,0.00
100.00,0.00



Consulta Num,97

Pontos
Revocação,Precisão
9.09,50.00
18.18,66.67
27.27,60.00
36.36,66.67
45.45,26.32
54.55,22.22
63.64,14.58
72.73,10.26
81.82,6.25
90.91,2.58
100.00,1.23
Tabela,3011.62
Revocação,Precisão
0.00,50.00
10.00,66.67
20.00,60.00
30.00,66.67
40.00,26.32
50.00,22.22
60.00,14.58
70.00,10.26
80.00,6.25
90.00,2.58
100.00,1.23



Consulta Num,98

Pontos
Revocação,Precisão
6.67,100.00
13.33,100.00
20.00,100.00
26.67,22.22
33.33,13.89
40.00,3.53
46.67,3.59
53.33,2.56
60.00,1.74
66.67,1.81
73.33,1.94
80.00,2.03
Tabela,2757.68
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,100.00
30.00,13.89
40.00,3.53
50.00,2.56
60.00,1.81
70.00,1.94
80.00,2.03
90.00,0.00
100.00,0.00



Consulta Num,99

Pontos
Revocação,Precisão
20.00,100.00
40.00,100.00
60.00,100.00
80.00,50.00
100.00,1.75
Tabela,7526.32
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,100.00
30.00,100.00
40.00,100.00
50.00,100.00
60.00,100.00
70.00,50.00
80.00,50.00
90.00,1.75
100.00,1.75



Consulta Num,100

Pontos
Revocação,Precisão
9.09,100.00
18.18,100.00
27.27,100.00
36.36,100.00
45.45,14.71
54.55,1.70
63.64,1.97
72.73,1.52
81.82,1.67
90.91,1.59
Tabela,3731.52
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,100.00
30.00,100.00
40.00,14.71
50.00,1.70
60.00,1.97
70.00,1.52
80.00,1.67
90.00,1.59
100.00,0.00
