3.95,60.00
4.28,59.09
4.61,60.87
4.93,51.72
5.26,51.61
5.59,50.00
5.92,46.15
6.25,46.34
6.58,41.67
6.91,42.00
7.24,43.14
7.57,44.23
7.89,35.29
8.22,35.71
8.55,36.11
8.88,35.06
9.21,32.94
9.54,30.21
9.87,30.93
10.20,30.69
10.53,31.37
10.86,31.43
11.18,32.08
11.51,30.70
11.84,30.51
12.17,29.84
12.50,30.16
12.83,30.71
13.16,31.25
13.49,31.54
13.82,32.06
14.14,31.39
14.47,31.88
14.80,30.00
15.13,30.26
15.46,30.52
15.79,30.38
16.12,30.43
16.45,30.67
16.78,29.48
17.11,29.89
17.43,28.34
17.76,27.84
18.09,27.92
18.42,28.00
18.75,27.40
19.08,27.10
19.41,27.19
19.74,27.52
20.07,26.29
20.39,26.61
20.72,26.81
21.05,26.89
21.38,27.20
21.71,27.27
22.04,27.24
22.37,27.31
22.70,27.38
23.03,27.67
23.36,27.73
23.68,26.28
24.01,26.35
24.34,26.52
24.67,26.69
25.00,26.86
25.33,26.83
25.66,26.99
25.99,27.05
26.32,27.21
26.64,27.00
26.97,26.97
27.30,26.95
27.63,27.10
27.96,27.33
28.29,27.56
28.62,27.53
28.95,27.67
29.28,27.55
29.61,27.44
29.93,27.58
30.26,27.79
30.59,27.68
30.92,27.65
31.25,27.86
31.58,27.91
31.91,28.03
32.24,28.16
32.57,28.29
32.89,28.09
33.22,27.52
33.55,27.49
33.88,27.47
34.21,27.44
34.54,27.49
34.87,27.53
35.20,27.37
35.53,27.55
35.86,27.74
36.18,27.92
36.51,27.96
36.84,28.07
37.17,28.04
37.50,28.22
37.83,27.98
38.16,28.16
38.49,27.66
38.82,27.83
39.14,27.61
39.47,26.49
39.80,26.59
40.13,26.75
40.46,26.91
40.79,27.02
41.12,27.11
41.45,27.04
41.78,26.85
42.11,26.72
42.43,26.43
42.76,26.58
43.09,26.68
43.42,26.67
43.75,26.76
44.08,26.64
44.41,26.21
44.74,26.31
45.07,26.35
45.39,26.39
45.72,26.33
46.05,26.42
46.38,26.50
46.71,26.54
47.04,26.68
47.37,26.67
47.70,26.70
48.03,26.79
48.36,26.68
48.68,26.81
49.01,26.75
49.34,26.74
49.67,26.82
50.00,26.39
50.33,26.47
50.66,26.51
50.99,26.59
51.32,26.58
51.64,26.04
51.97,26.12
52.30,25.77
52.63,25.76
52.96,25.76
53.29,25.88
53.62,25.91
53.95,25.91
54.28,25.82
54.61,25.90
54.93,25.89
55.26,26.01
55.59,26.08
55.92,25.91
56.25,25.99
56.58,26.06
56.91,26.17
57.24,26.13
57.57,26.00
57.89,26.11
58.22,25.99
58.55,26.06
58.88,25.72
59.21,25.60
59.54,25.71
59.87,25.67
60.20,25.52
60.53,25.24
60.86,25.34
61.18,25.17
61.51,25.20
61.84,24.90
62.17,24.90
62.50,24.93
62.83,24.97
63.16,25.07
63.49,25.16
63.82,25.26
64.14,25.26
64.47,25.19
64.80,25.03
65.13,25.00
65.46,25.06
65.79,24.97
66.12,25.06
66.45,25.03
66.78,24.67
67.11,24.70
67.43,24.79
67.76,24.52
68.09,24.56
68.42,24.38
68.75,24.44
69.08,24.36
69.41,24.45
69.74,24.48
70.07,24.57
70.39,24.60
70.72,24.68
71.05,24.69
71.38,24.74
71.71,24.83
72.04,24.89
72.37,24.97
72.70,25.00
73.03,25.00
73.36,24.81
73.68,24.89
74.01,24.97
74.34,24.94
74.67,24.89
75.00,24.95
75.33,25.03
75.66,24.92
75.99,24.97
76.32,24.84
76.64,24.89
76.97,24.92
77.30,24.74
77.63,24.66
77.96,24.69
78.29,24.74
78.62,24.82
78.95,24.87
79.28,24.92
79.61,24.92
79.93,24.92
80.26,25.00
80.59,25.05
80.92,25.05
81.25,25.13
81.58,24.95
81.91,25.00
82.24,25.03
82.57,25.07
82.89,24.90
83.22,24.95
83.55,24.95
83.88,24.81
84.21,24.88
84.54,24.83
84.87,24.90
85.20,24.88
85.53,24.83
85.86,24.65
86.18,24.69
86.51,24.65
86.84,24.70
87.17,24.74
87.50,24.81
87.83,24.84
88.16,24.88
88.49,24.88
88.82,24.95
89.14,25.02
89.47,25.07
89.80,24.93
90.13,24.98
90.46,25.00
90.79,25.00
91.12,24.87
91.45,24.84
91.78,24.84
92.11,24.80
92.43,24.87
92.76,24.91
93.09,24.82
93.42,24.76
93.75,24.80
94.08,24.87
94.41,24.91
94.74,24.85
95.07,24.89
95.39,24.94
95.72,24.89
96.05,24.96
96.38,24.73
96.71,24.56
97.04,24.60
97.37,24.65
97.70,24.63
98.03,24.63
98.36,24.51
98.68,24.57
99.01,24.57
99.34,24.63
99.67,24.69
100.00,24.60
Tabela,3002.89
Revocação,Precisão
0.00,100.00
10.00,30.69
20.00,26.29
30.00,27.79
40.00,26.75
50.00,26.39
60.00,25.52
70.00,24.57
80.00,25.00
90.00,24.98
100.00,24.60



Consulta Num,92

Pontos
Revocação,Precisão
0.93,50.00
1.85,66.67
2.78,60.00
3.70,66.67
4.63,55.56
5.56,50.00
6.48,46.67
7.41,50.00
8.33,37.50
9.26,40.00
10.19,42.31
11.11,44.44
12.04,46.43
12.96,46.67
13.89,48.39
14.81,50.00
15.74,51.52
16.67,51.43
17.59,48.72
18.52,48.78
19.44,50.00
20.37,47.83
21.30,47.92
22.22,48.00
23.15,48.08
24.07,48.15
25.00,49.09
25.93,50.00
26.85,50.88
27.78,51.72
28.70,52.54
29.63,50.79
30.56,50.77
31.48,50.75
32.41,50.72
33.33,50.70
34.26,48.68
35.19,49.35
36.11,50.00
37.04,50.00
37.96,50.62
38.89,51.22
39.81,50.00
40.74,50.00
41.67,50.00
42.59,50.00
43.52,50.54
44.44,46.60
45.37,47.12
46.30,41.67
47.22,35.92
48.15,35.62
49.07,33.33
50.00,32.14
50.93,26.83
51.85,26.17
52.78,26.03
53.70,23.97
54.63,23.05
55.56,23.26
56.48,20.13
57.41,20.26
58.33,19.57
59.26,19.81
60.19,19.40
61.11,19.30
62.04,19.53
62.96,19.65
63.89,19.01
64.81,18.87
65.74,18.73
66.67,18.75
67.59,18.86
68.52,17.92
69.44,17.01
70.37,15.05
71.30,15.07
72.22,14.26
73.15,14.29
74.07,13.16
75.00,13.02
75.93,12.95
76.85,13.07
77.78,12.86
78.70,12.80
79.63,12.34
80.56,11.68
81.48,11.78
82.41,11.73
83.33,11.84
84.26,11.93
85.19,11.86
86.11,11.83
Tabela,2888.63
Revocação,Precisão
0.00,50.00
10.00,42.31
20.00,47.83
30.00,50.77
40.00,50.00
50.00,26.83
60.00,19.40
70.00,15.05
80.00,11.68
90.00,0.00
100.00,0.00



Consulta Num,93

Pontos
Revocação,Precisão
5.56,0.92
11.11,1.79
16.67,2.19
22.22,2.41
27.78,1.42
33.33,1.55
38.89,1.39
44.44,1.51
50.00,1.55
55.56,1.59
61.11,1.75
66.67,1.83
72.22,1.76
77.78,1.85
83.33,1.94
88.89,1.98
Tabela,147.17
Revocação,Precisão
0.00,0.92
10.00,1.79
20.00,2.41
30.00,1.55
40.00,1.51
50.00,1.55
60.00,1.75
70.00,1.76
80.00,1.94
90.00,0.00
100.00,0.00



Consulta Num,94

Pontos
Revocação,Precisão
2.33,100.00
4.65,50.00
6.98,60.00
9.30,66.67
11.63,71.43
13.95,75.00
16.28,46.67
18.60,50.00
20.93,52.94
23.26,37.04
25.58,35.48
27.91,37.50
30.23,38.24
32.56,40.00
34.88,41.67
37.21,43.24
39.53,44.74
41.86,46.15
44.19,44.19
46.51,45.45
48.84,46.67
51.16,40.74
53.49,41.82
55.81,36.92
58.14,36.76
60.47,21.49
62.79,20.77
65.12,20.29
67.44,20.71
69.77,20.55
72.09,14.22
74.42,13.56
76.74,13.58
79.07,12.32
81.40,11.25
Tabela,3464.61
Revocação,Precisão
0.00,100.00
10.00,71.43
20.00,52.94
30.00,38.24
40.00,46.15
50.00,40.74
60.00,21.49
70.00,14.22
80.00,11.25
90.00,0.00
100.00,0.00



Consulta Num,95

Pontos
Revocação,Precisão
11.11,100.00
22.22,50.00
33.33,4.62
44.44,3.74
55.56,0.87
Tabela,2092.22
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,50.00
30.00,4.62
40.00,3.74
50.00,0.87
60.00,0.00
70.00,0.00
80.00,0.00
90.00,0.00
100.00,0.00



Consulta Num,96

Pontos
Revocação,Precisão
8.33,100.00
16.67,66.67
25.00,75.00
33.33,14.29
41.67,16.67
50.00,5.77
58.33,6.14
66.67,2.24
75.00,2.48
83.33,1.38
91.67,1.46
Tabela,2359.41
Revocação,Precisão
0.00,100.00
10.00,66.67
20.00,75.00
30.00,14.29
40.00,16.67
50.00,5.77
60.00,2.24
70.00,2.48
80.00,1.38
90.00,1.46
100.00,0.00



Consulta Num,97

Pontos
Revocação,Precisão
9.09,100.00
18.18,50.00
27.27,50.00
36.36,44.44
45.45,15.15
54.55,13.04
63.64,14.29
72.73,13.11
81.82,8.11
90.91,2.93
Tabela,2610.81
Revocação,Precisão
0.00,100.00
10.00,50.00
20.00,50.00
30.00,44.44
40.00,15.15
50.00,13.04
60.00,14.29
70.00,13.11
80.00,8.11
90.00,2.93
100.00,0.00



Consulta Num,98

Pontos
Revocação,Precisão
6.67,100.00
13.33,100.00
20.00,100.00
26.67,33.33
33.33,35.71
40.00,3.28
46.67,2.86
53.33,3.09
60.00,2.47
66.67,2.44
73.33,1.85
80.00,1.92
86.67,1.95
Tabela,2982.90
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,100.00
30.00,35.71
40.00,3.28
50.00,3.09
60.00,2.44
70.00,1.85
80.00,1.92
90.00,0.00
100.00,0.00



Consulta Num,99

Pontos
Revocação,Precisão
20.00,100.00
40.00,100.00
60.00,100.00
80.00,7.84
Tabela,6656.86
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,100.00
30.00,100.00
40.00,100.00
50.00,100.00
60.00,100.00
70.00,7.84
80.00,7.84
90.00,0.00
100.00,0.00



Consulta Num,100

Pontos
Revocação,Precisão
9.09,100.00
18.18,100.00
27.27,100.00
36.36,44.44
45.45,7.69
54.55,1.68
Tabela,3038.13
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,100.00
30.00,44.44
40.00,7.69
50.00,1.68
60.00,0.00
70.00,0.00
80.00,0.00
90.00,0.00
100.00,0.00
